date,province,total_confirmed,total_released,total_deceased
2020-01-01,30,39439,2933,310
2020-01-01,40,127228,110664,3150
2020-01-01,50,1982,1835,58
2020-01-01,Busan,1466,1135,27
2020-01-01,Chungcheongbuk-do,627,404,0
2020-01-01,Chungcheongnam-do,1982,1383,0
2020-01-01,Daegu,60464,50808,1469
2020-01-01,Daejeon,820,579,11
2020-01-01,Gangwon-do,324,189,10
2020-01-01,Gwangju,406,351,0
2020-01-01,Gyeonggi-do,13624,8692,268
2020-01-01,Gyeongsangbuk-do,15065,9420,459
2020-01-01,Gyeongsangnam-do,1526,1280,0
2020-01-01,Incheon,2178,1263,3
2020-01-01,Jeju-do,204,130,0
2020-01-01,Jeollabuk-do,224,182,0
2020-01-01,Jeollanam-do,169,118,0
2020-01-01,Sejong,542,299,0
2020-01-01,Seoul,8478,4835,24
2020-01-01,Ulsan,764,529,13
2020-01-20,Busan,0,0,0
2020-01-20,Chungcheongnam-do,0,0,0
2020-01-20,Gyeongsangbuk-do,0,0,0
2020-01-20,Gyeongsangnam-do,0,0,0
2020-01-20,Sejong,0,0,0
2020-01-21,Daegu,0,0,0
2020-01-21,Daejeon,0,0,0
2020-01-21,Gangwon-do,0,0,0
2020-01-21,Gyeongsangbuk-do,0,0,0
2020-01-21,Jeollanam-do,0,0,0
2020-01-22,Daegu,0,0,0
2020-01-22,Gangwon-do,0,0,0
2020-01-22,Jeollanam-do,0,0,0
2020-01-23,Daegu,0,0,0
2020-01-23,Gangwon-do,0,0,0
2020-01-23,Gyeongsangbuk-do,0,0,0
2020-01-24,Busan,0,0,0
2020-01-24,Daegu,0,0,0
2020-01-24,Daejeon,0,0,0
2020-01-24,Gangwon-do,0,0,0
2020-01-24,Gyeongsangnam-do,0,0,0
2020-01-24,Ulsan,0,0,0
2020-01-25,Chungcheongbuk-do,0,0,0
2020-01-25,Incheon,1,0,0
2020-01-25,Jeju-do,0,0,0
2020-01-26,Daegu,0,0,0
2020-01-26,Gyeonggi-do,2,0,0
2020-01-26,Gyeongsangbuk-do,0,0,0
2020-01-26,Jeollanam-do,0,0,0
2020-01-27,Daegu,0,0,0
2020-01-27,Gangwon-do,0,0,0
2020-01-27,Jeollabuk-do,0,0,0
2020-01-28,Busan,0,0,0
2020-01-28,Chungcheongbuk-do,0,0,0
2020-01-28,Daejeon,0,0,0
2020-01-28,Gyeongsangbuk-do,0,0,0
2020-01-28,Ulsan,0,0,0
2020-01-29,Chungcheongnam-do,0,0,0
2020-01-29,Gwangju,0,0,0
2020-01-29,Gyeonggi-do,2,0,0
2020-01-29,Incheon,1,0,0
2020-01-29,Jeju-do,0,0,0
2020-01-30,Daejeon,0,0,0
2020-01-30,Gangwon-do,0,0,0
2020-01-30,Gwangju,0,0,0
2020-01-30,Gyeonggi-do,3,0,0
2020-01-30,Jeollabuk-do,0,0,0
2020-01-31,Daejeon,0,0,0
2020-01-31,Gangwon-do,0,0,0
2020-01-31,Gyeonggi-do,5,0,0
2020-01-31,Jeollabuk-do,1,0,0
2020-01-31,Jeollanam-do,0,0,0
2020-01-31,Seoul,4,0,0
2020-02-01,Busan,0,0,0
2020-02-01,Chungcheongnam-do,0,0,0
2020-02-01,Daejeon,0,0,0
2020-02-01,Jeju-do,0,0,0
2020-02-02,Chungcheongnam-do,0,0,0
2020-02-02,Jeju-do,0,0,0
2020-02-02,Seoul,5,0,0
2020-02-02,Ulsan,0,0,0
2020-02-03,Chungcheongbuk-do,0,0,0
2020-02-03,Daejeon,0,0,0
2020-02-03,Gangwon-do,0,0,0
2020-02-03,Gyeongsangbuk-do,0,0,0
2020-02-03,Gyeongsangnam-do,0,0,0
2020-02-04,Busan,0,0,0
2020-02-04,Daegu,0,0,0
2020-02-04,Gyeongsangbuk-do,0,0,0
2020-02-04,Ulsan,0,0,0
2020-02-05,30,0,0,0
2020-02-05,Chungcheongbuk-do,0,0,0
2020-02-05,Daegu,0,0,0
2020-02-05,Gyeongsangbuk-do,0,0,0
2020-02-05,Jeollanam-do,0,0,0
2020-02-06,Daegu,0,0,0
2020-02-06,Jeju-do,0,0,0
2020-02-06,Jeollabuk-do,1,0,0
2020-02-06,Ulsan,0,0,0
2020-02-07,Chungcheongbuk-do,0,0,0
2020-02-07,Daejeon,0,0,0
2020-02-07,Gyeongsangbuk-do,0,0,0
2020-02-07,Jeollanam-do,0,0,0
2020-02-07,Seoul,11,1,0
2020-02-08,Busan,0,0,0
2020-02-08,Chungcheongbuk-do,0,0,0
2020-02-08,Daejeon,0,0,0
2020-02-08,Gangwon-do,0,0,0
2020-02-08,Gyeongsangbuk-do,0,0,0
2020-02-08,Jeollanam-do,0,0,0
2020-02-08,Ulsan,0,0,0
2020-02-09,Busan,0,0,0
2020-02-09,Gyeongsangbuk-do,0,1,0
2020-02-09,Jeollabuk-do,1,0,0
2020-02-09,Ulsan,0,0,0
2020-02-10,Busan,0,0,0
2020-02-10,Jeju-do,0,0,0
2020-02-10,Jeollanam-do,0,0,0
2020-02-10,Sejong,0,0,0
2020-02-11,Chungcheongbuk-do,0,0,0
2020-02-11,Daejeon,0,0,0
2020-02-12,Daejeon,0,0,0
2020-02-12,Gangwon-do,0,0,0
2020-02-12,Gwangju,1,0,0
2020-02-12,Jeollabuk-do,1,0,0
2020-02-12,Seoul,14,2,0
2020-02-13,Gyeonggi-do,12,5,0
2020-02-13,Incheon,1,1,0
2020-02-13,Jeollabuk-do,1,1,0
2020-02-13,Sejong,0,0,0
2020-02-14,Gwangju,1,0,0
2020-02-14,Gyeonggi-do,12,5,0
2020-02-14,Gyeongsangnam-do,0,0,0
2020-02-14,Seoul,14,2,0
2020-02-15,Chungcheongbuk-do,0,0,0
2020-02-15,Incheon,1,1,0
2020-02-15,Jeju-do,0,0,0
2020-02-16,Daegu,0,0,0
2020-02-16,Gyeonggi-do,12,5,0
2020-02-16,Incheon,1,1,0
2020-02-16,Jeollabuk-do,1,1,0
2020-02-16,Jeollanam-do,0,0,0
2020-02-17,Jeju-do,0,0,0
2020-02-17,Jeollabuk-do,1,1,0
2020-02-17,Seoul,14,3,0
2020-02-17,Ulsan,0,0,0
2020-02-18,Chungcheongbuk-do,0,0,0
2020-02-18,Gyeongsangnam-do,0,0,0
2020-02-18,Sejong,0,0,0
2020-02-19,Daegu,11,0,0
2020-02-19,Gangwon-do,0,0,0
2020-02-19,Gyeongsangbuk-do,2,1,0
2020-02-19,Jeollanam-do,0,0,0
2020-02-20,Busan,8,0,0
2020-02-20,Gyeonggi-do,12,7,0
2020-02-20,Jeollanam-do,0,0,0
2020-02-21,Busan,8,0,0
2020-02-21,Chungcheongbuk-do,1,0,0
2020-02-21,Daejeon,0,0,0
2020-02-21,Gyeongsangbuk-do,28,1,1
2020-02-21,Jeollanam-do,0,0,0
2020-02-22,Chungcheongnam-do,1,0,0
2020-02-22,Daegu,193,0,0
2020-02-22,Jeju-do,1,0,0
2020-02-22,Jeollabuk-do,3,1,0
2020-02-22,Ulsan,1,0,0
2020-02-23,Chungcheongbuk-do,3,0,0
2020-02-23,Chungcheongnam-do,1,0,0
2020-02-23,Daejeon,3,0,0
2020-02-23,Gyeongsangbuk-do,170,1,3
2020-02-23,Gyeongsangnam-do,17,0,0
2020-02-23,Ulsan,1,0,0
2020-02-24,Chungcheongbuk-do,3,0,0
2020-02-24,Daegu,483,0,2
2020-02-24,Gyeongsangnam-do,20,0,0
2020-02-24,Sejong,1,0,0
2020-02-24,Ulsan,2,0,0
2020-02-25,30,9,2,0
2020-02-25,Incheon,2,1,0
2020-02-25,Jeollabuk-do,3,1,0
2020-02-25,Jeollanam-do,1,0,0
2020-02-25,Sejong,1,0,0
2020-02-26,Daegu,710,1,6
2020-02-26,Gyeonggi-do,51,8,1
2020-02-26,Jeju-do,2,0,0
2020-02-26,Jeollanam-do,1,0,0
2020-02-27,Gwangju,9,2,0
2020-02-27,Gyeonggi-do,62,8,1
2020-02-27,Jeollabuk-do,5,1,0
2020-02-27,Jeollanam-do,1,0,0
2020-02-27,Seoul,56,8,0
2020-02-28,Chungcheongbuk-do,9,0,0
2020-02-28,Gwangju,9,2,0
2020-02-28,Jeollanam-do,1,0,0
2020-02-28,Seoul,62,9,0
2020-02-29,Chungcheongnam-do,55,0,0
2020-02-29,Daejeon,13,0,0
2020-02-29,Seoul,77,9,0
2020-02-29,Ulsan,17,0,0
2020-03-01,Chungcheongnam-do,68,0,0
2020-03-01,Daejeon,13,0,0
2020-03-01,Gyeongsangnam-do,63,1,0
2020-03-01,Jeollabuk-do,6,1,0
2020-03-01,Seoul,87,11,0
2020-03-02,Daegu,3081,7,15
2020-03-02,Gangwon-do,19,0,0
2020-03-02,Gyeongsangnam-do,64,1,0
2020-03-02,Incheon,7,1,0
2020-03-02,Jeollabuk-do,6,1,0
2020-03-03,Gwangju,11,2,0
2020-03-03,Gyeonggi-do,94,8,1
2020-03-03,Incheon,7,1,0
2020-03-03,Jeju-do,3,0,0
2020-03-03,Jeollabuk-do,7,1,0
2020-03-03,Jeollanam-do,5,0,0
2020-03-03,Sejong,1,0,0
2020-03-04,Chungcheongbuk-do,11,0,0
2020-03-04,Gwangju,13,2,0
2020-03-04,Seoul,99,19,0
2020-03-05,Jeollanam-do,4,0,0
2020-03-05,Sejong,1,0,0
2020-03-05,Seoul,103,25,0
2020-03-06,Busan,95,2,0
2020-03-06,Chungcheongnam-do,90,0,0
2020-03-06,Jeju-do,4,0,0
2020-03-06,Sejong,1,0,0
2020-03-07,Busan,96,2,0
2020-03-07,Chungcheongbuk-do,20,1,0
2020-03-07,Daejeon,18,0,0
2020-03-07,Gyeongsangnam-do,82,4,0
2020-03-07,Jeju-do,4,0,0
2020-03-08,Chungcheongnam-do,98,0,0
2020-03-08,Incheon,9,2,0
2020-03-08,Jeollanam-do,4,0,0
2020-03-08,Sejong,3,0,0
2020-03-09,Gwangju,15,3,0
2020-03-09,Gyeonggi-do,153,22,1
2020-03-09,Gyeongsangbuk-do,1107,57,14
2020-03-09,Seoul,130,29,0
2020-03-10,Gangwon-do,28,6,1
2020-03-10,Gyeongsangnam-do,83,10,0
2020-03-10,Incheon,13,3,0
2020-03-10,Jeju-do,4,1,0
2020-03-11,Daegu,5794,102,44
2020-03-11,Incheon,25,3,0
2020-03-11,Jeollanam-do,4,1,0
2020-03-11,Sejong,10,0,0
2020-03-12,Busan,99,29,0
2020-03-12,Chungcheongbuk-do,27,4,0
2020-03-12,Daegu,5867,114,48
2020-03-12,Gyeongsangnam-do,85,10,0
2020-03-12,Jeju-do,4,1,0
2020-03-12,Ulsan,25,3,0
2020-03-13,Gwangju,15,4,0
2020-03-13,Gyeonggi-do,185,31,2
2020-03-13,Jeollabuk-do,7,4,0
2020-03-14,Gwangju,15,4,0
2020-03-14,Gyeongsangnam-do,85,11,0
2020-03-14,Sejong,38,0,0
2020-03-14,Seoul,238,44,0
2020-03-15,Incheon,30,4,0
2020-03-15,Jeollabuk-do,7,4,0
2020-03-15,Sejong,39,0,0
2020-03-15,Seoul,247,47,0
2020-03-16,Daegu,6066,734,53
2020-03-16,Gangwon-do,29,7,1
2020-03-16,Gyeongsangnam-do,85,20,0
2020-03-16,Ulsan,28,7,0
2020-03-17,Busan,107,54,1
2020-03-17,Gyeonggi-do,262,55,3
2020-03-17,Incheon,31,5,0
2020-03-17,Jeollanam-do,4,2,0
2020-03-18,Chungcheongbuk-do,32,5,0
2020-03-18,Daegu,6144,1048,58
2020-03-18,Gyeongsangnam-do,86,23,0
2020-03-18,Incheon,32,5,0
2020-03-18,Sejong,41,0,0
2020-03-19,Daegu,6241,1382,65
2020-03-19,Gyeonggi-do,295,64,3
2020-03-19,Jeollabuk-do,10,5,0
2020-03-20,Chungcheongbuk-do,33,6,0
2020-03-20,Gangwon-do,30,10,1
2020-03-20,Gyeongsangbuk-do,1203,340,22
2020-03-20,Ulsan,36,11,0
2020-03-21,Daejeon,22,5,0
2020-03-21,Gangwon-do,30,12,1
2020-03-21,Gwangju,18,10,0
2020-03-21,Gyeongsangbuk-do,1243,395,24
2020-03-21,Jeollanam-do,5,3,0
2020-03-21,Seoul,314,64,0
2020-03-22,Chungcheongnam-do,120,39,0
2020-03-22,Gyeongsangbuk-do,1254,432,24
2020-03-22,Seoul,324,64,0
2020-03-22,Ulsan,36,12,0
2020-03-23,Chungcheongnam-do,120,44,0
2020-03-23,Daegu,6411,2305,82
2020-03-23,Daejeon,24,6,0
2020-03-23,Ulsan,36,17,0
2020-03-24,Chungcheongnam-do,120,56,0
2020-03-24,Daejeon,24,6,0
2020-03-24,Gyeongsangnam-do,90,48,0
2020-03-24,Seoul,334,72,0
2020-03-25,Daegu,6456,2740,92
2020-03-25,Gyeonggi-do,387,100,4
2020-03-25,Gyeongsangbuk-do,1262,538,28
2020-03-25,Jeollanam-do,8,3,0
2020-03-26,Chungcheongbuk-do,39,14,0
2020-03-26,Gwangju,19,11,0
2020-03-26,Gyeongsangbuk-do,1274,601,30
2020-03-27,Daegu,6516,3324,98
2020-03-27,Gangwon-do,31,20,1
2020-03-27,Gyeongsangbuk-do,1283,650,34
2020-03-27,Jeollanam-do,8,3,0
2020-03-28,Busan,114,81,2
2020-03-28,Daejeon,31,10,0
2020-03-28,Gangwon-do,32,20,1
2020-03-28,Gwangju,20,11,0
2020-03-28,Jeollabuk-do,10,7,0
2020-03-29,Busan,117,85,3
2020-03-29,Chungcheongnam-do,127,83,0
2020-03-29,Jeju-do,8,4,0
2020-03-29,Ulsan,39,19,0
2020-03-30,Gangwon-do,36,21,1
2020-03-30,Gwangju,20,13,0
2020-03-30,Gyeongsangbuk-do,1298,772,38
2020-03-30,Gyeongsangnam-do,95,65,0
2020-03-30,Seoul,426,92,0
2020-03-31,Daegu,6684,3946,114
2020-03-31,Jeju-do,9,3,0
2020-03-31,Ulsan,39,19,0
2020-04-01,30,39,20,1
2020-04-01,Daejeon,36,18,0
2020-04-01,Gangwon-do,38,23,1
2020-04-01,Jeju-do,9,3,0
2020-04-01,Jeollabuk-do,14,7,0
2020-04-01,Jeollanam-do,12,3,0
2020-04-01,Seoul,474,117,0
2020-04-02,Chungcheongnam-do,133,95,0
2020-04-02,Gwangju,25,14,0
2020-04-02,Seoul,488,127,0
2020-04-03,Seoul,506,131,0
2020-04-03,Ulsan,40,21,1
2020-04-04,Gyeonggi-do,562,200,6
2020-04-04,Gyeongsangbuk-do,1310,881,44
2020-04-04,Seoul,528,144,0
2020-04-05,Daegu,6768,4773,127
2020-04-05,Incheon,79,25,0
2020-04-05,Jeollabuk-do,16,7,0
2020-04-05,Sejong,46,15,0
2020-04-05,Ulsan,40,27,1
2020-04-06,Busan,122,91,3
2020-04-06,Chungcheongbuk-do,45,29,0
2020-04-06,Gwangju,27,15,0
2020-04-06,Gyeongsangbuk-do,1316,922,45
2020-04-07,Busan,123,91,3
2020-04-07,Chungcheongnam-do,137,104,0
2020-04-07,Ulsan,40,28,1
2020-04-08,Gyeonggi-do,596,237,10
2020-04-08,Jeju-do,12,4,0
2020-04-08,Jeollabuk-do,17,7,0
2020-04-08,Seoul,578,169,2
2020-04-09,Chungcheongbuk-do,45,30,0
2020-04-09,Chungcheongnam-do,138,105,0
2020-04-09,Gwangju,27,15,0
2020-04-09,Gyeongsangnam-do,115,82,0
2020-04-09,Jeju-do,12,4,0
2020-04-10,Jeollabuk-do,17,8,0
2020-04-10,Sejong,46,20,0
2020-04-11,Chungcheongnam-do,138,106,0
